,Date,Período,Região,Estado,Laboratório,Linhagens relevantes,Quantidade
1260,2021-04-01,Abr 2021,Nordeste,Bahia,FIOCRUZ,P.2,1
1261,2021-04-01,Abr 2021,Nordeste,Bahia,Outros,B.1.1.28,1
1262,2021-04-01,Abr 2021,Nordeste,Bahia,Outros,P.1+P.1.* (Gama),25
1263,2021-04-01,Abr 2021,Nordeste,Bahia,Outros,P.2,1
1264,2021-04-01,Abr 2021,Nordeste,Ceará,FIOCRUZ,P.1+P.1.* (Gama),205
1265,2021-04-01,Abr 2021,Nordeste,Maranhão,FIOCRUZ,P.1+P.1.* (Gama),54
1266,2021-04-01,Abr 2021,Nordeste,Paraíba,FIOCRUZ,P.1+P.1.* (Gama),25
1267,2021-04-01,Abr 2021,Nordeste,Pernambuco,FIOCRUZ,B.1.1.7 (Alfa),2
1268,2021-04-01,Abr 2021,Nordeste,Pernambuco,FIOCRUZ,P.1+P.1.* (Gama),119
1269,2021-04-01,Abr 2021,Nordeste,Pernambuco,Outros,P.1+P.1.* (Gama),12
1270,2021-04-01,Abr 2021,Nordeste,Piauí,FIOCRUZ,P.1+P.1.* (Gama),15
1271,2021-04-01,Abr 2021,Nordeste,Piauí,Outros,P.1+P.1.* (Gama),5
1272,2021-04-01,Abr 2021,Nordeste,Rio Grande do Norte,FIOCRUZ,Outras,1
1273,2021-04-01,Abr 2021,Nordeste,Rio Grande do Norte,FIOCRUZ,P.1+P.1.* (Gama),54
1274,2021-04-01,Abr 2021,Nordeste,Rio Grande do Norte,FIOCRUZ,P.2,5
1275,2021-04-01,Abr 2021,Nordeste,Sergipe,FIOCRUZ,P.1+P.1.* (Gama),1
1276,2021-04-01,Abr 2021,Norte,Acre,Outros,P.1+P.1.* (Gama),54
1277,2021-04-01,Abr 2021,Norte,Amazonas,FIOCRUZ,B.1.1.7 (Alfa),1
1278,2021-04-01,Abr 2021,Norte,Amazonas,FIOCRUZ,P.1+P.1.* (Gama),165
1279,2021-04-01,Abr 2021,Norte,Pará,FIOCRUZ,P.1+P.1.* (Gama),34
1280,2021-04-01,Abr 2021,Norte,Pará,Outros,P.1+P.1.* (Gama),1
1281,2021-04-01,Abr 2021,Norte,Roraima,FIOCRUZ,P.1+P.1.* (Gama),1
1282,2021-04-01,Abr 2021,Norte,Tocantins,Outros,P.1+P.1.* (Gama),18
1283,2021-04-01,Abr 2021,Sudeste,Espírito Santo,FIOCRUZ,B.1.1.7 (Alfa),5
1284,2021-04-01,Abr 2021,Sudeste,Espírito Santo,FIOCRUZ,Outras,2
1285,2021-04-01,Abr 2021,Sudeste,Espírito Santo,FIOCRUZ,P.1+P.1.* (Gama),29
1286,2021-04-01,Abr 2021,Sudeste,Espírito Santo,FIOCRUZ,P.2,2
1287,2021-04-01,Abr 2021,Sudeste,Espírito Santo,Outros,P.1+P.1.* (Gama),1
1288,2021-04-01,Abr 2021,Sudeste,Minas Gerais,FIOCRUZ,P.1+P.1.* (Gama),4
1289,2021-04-01,Abr 2021,Sudeste,Minas Gerais,Outros,B.1.1,2
1290,2021-04-01,Abr 2021,Sudeste,Minas Gerais,Outros,B.1.1.28,1
1291,2021-04-01,Abr 2021,Sudeste,Minas Gerais,Outros,B.1.1.7 (Alfa),7
1292,2021-04-01,Abr 2021,Sudeste,Minas Gerais,Outros,Outras,1
1293,2021-04-01,Abr 2021,Sudeste,Minas Gerais,Outros,P.1+P.1.* (Gama),85
1294,2021-04-01,Abr 2021,Sudeste,Minas Gerais,Outros,P.2,1
1295,2021-04-01,Abr 2021,Sudeste,Rio de Janeiro,FIOCRUZ,B.1.1.7 (Alfa),1
1296,2021-04-01,Abr 2021,Sudeste,Rio de Janeiro,FIOCRUZ,P.1+P.1.* (Gama),112
1297,2021-04-01,Abr 2021,Sudeste,Rio de Janeiro,FIOCRUZ,P.2,1
1298,2021-04-01,Abr 2021,Sudeste,Rio de Janeiro,Outros,B.1.1.7 (Alfa),17
1299,2021-04-01,Abr 2021,Sudeste,Rio de Janeiro,Outros,Outras,3
1300,2021-04-01,Abr 2021,Sudeste,Rio de Janeiro,Outros,P.1+P.1.* (Gama),782
1301,2021-04-01,Abr 2021,Sudeste,Rio de Janeiro,Outros,P.2,7
1302,2021-04-01,Abr 2021,Sudeste,São Paulo,FIOCRUZ,P.1+P.1.* (Gama),1
1303,2021-04-01,Abr 2021,Sudeste,São Paulo,Outros,B.1.1,5
1304,2021-04-01,Abr 2021,Sudeste,São Paulo,Outros,B.1.1.28,22
1305,2021-04-01,Abr 2021,Sudeste,São Paulo,Outros,B.1.1.33,3
1306,2021-04-01,Abr 2021,Sudeste,São Paulo,Outros,B.1.1.7 (Alfa),186
1307,2021-04-01,Abr 2021,Sudeste,São Paulo,Outros,Outras,119
1308,2021-04-01,Abr 2021,Sudeste,São Paulo,Outros,P.1+P.1.* (Gama),4631
1309,2021-04-01,Abr 2021,Sudeste,São Paulo,Outros,P.2,39
1310,2021-04-01,Abr 2021,Sul,Paraná,FIOCRUZ,AY.*+B.1.617.2 (Delta),4
1311,2021-04-01,Abr 2021,Sul,Paraná,FIOCRUZ,B.1.1.7 (Alfa),2
1312,2021-04-01,Abr 2021,Sul,Paraná,FIOCRUZ,Outras,1
1313,2021-04-01,Abr 2021,Sul,Paraná,FIOCRUZ,P.1+P.1.* (Gama),180
1314,2021-04-01,Abr 2021,Sul,Paraná,FIOCRUZ,P.2,5
1315,2021-04-01,Abr 2021,Sul,Paraná,Outros,B.1.1.7 (Alfa),1
1316,2021-04-01,Abr 2021,Sul,Paraná,Outros,P.1+P.1.* (Gama),45
1317,2021-04-01,Abr 2021,Sul,Paraná,Outros,P.2,1
1318,2021-04-01,Abr 2021,Sul,Rio Grande do Sul,FIOCRUZ,P.1+P.1.* (Gama),38
1319,2021-04-01,Abr 2021,Sul,Rio Grande do Sul,FIOCRUZ,P.2,1
1320,2021-04-01,Abr 2021,Sul,Rio Grande do Sul,Outros,B.1.1.28,2
1321,2021-04-01,Abr 2021,Sul,Rio Grande do Sul,Outros,P.1+P.1.* (Gama),66
1322,2021-04-01,Abr 2021,Sul,Rio Grande do Sul,Outros,P.2,4
1323,2021-04-01,Abr 2021,Sul,Santa Catarina,FIOCRUZ,B.1.1.7 (Alfa),1
1324,2021-04-01,Abr 2021,Sul,Santa Catarina,FIOCRUZ,P.1+P.1.* (Gama),92
1325,2021-04-01,Abr 2021,Sul,Santa Catarina,Outros,P.1+P.1.* (Gama),7
1326,2021-05-01,Mai 2021,Centro-oeste,Distrito Federal,Outros,P.1+P.1.* (Gama),61
1327,2021-05-01,Mai 2021,Centro-oeste,Goiás,FIOCRUZ,P.1+P.1.* (Gama),7
1328,2021-05-01,Mai 2021,Centro-oeste,Goiás,Outros,B.1.1.7 (Alfa),2
1329,2021-05-01,Mai 2021,Centro-oeste,Goiás,Outros,P.1+P.1.* (Gama),247
1330,2021-05-01,Mai 2021,Centro-oeste,Mato Grosso,Outros,P.1+P.1.* (Gama),39
1331,2021-05-01,Mai 2021,Centro-oeste,Mato Grosso do Sul,Outros,B.1.1.7 (Alfa),3
1332,2021-05-01,Mai 2021,Centro-oeste,Mato Grosso do Sul,Outros,P.1+P.1.* (Gama),80
1333,2021-05-01,Mai 2021,Nordeste,Alagoas,FIOCRUZ,P.1+P.1.* (Gama),60
1334,2021-05-01,Mai 2021,Nordeste,Alagoas,Outros,P.1+P.1.* (Gama),2
1335,2021-05-01,Mai 2021,Nordeste,Bahia,FIOCRUZ,P.1+P.1.* (Gama),11
1336,2021-05-01,Mai 2021,Nordeste,Bahia,Outros,B.1.1.7 (Alfa),14
1337,2021-05-01,Mai 2021,Nordeste,Bahia,Outros,P.1+P.1.* (Gama),110
1338,2021-05-01,Mai 2021,Nordeste,Bahia,Outros,P.2,1
1339,2021-05-01,Mai 2021,Nordeste,Ceará,FIOCRUZ,B.1.1.28,1
1340,2021-05-01,Mai 2021,Nordeste,Ceará,FIOCRUZ,P.1+P.1.* (Gama),253
1341,2021-05-01,Mai 2021,Nordeste,Ceará,Outros,P.1+P.1.* (Gama),16
1342,2021-05-01,Mai 2021,Nordeste,Maranhão,FIOCRUZ,AY.*+B.1.617.2 (Delta),8
1343,2021-05-01,Mai 2021,Nordeste,Maranhão,FIOCRUZ,P.1+P.1.* (Gama),43
1344,2021-05-01,Mai 2021,Nordeste,Maranhão,Outros,P.1+P.1.* (Gama),5
1345,2021-05-01,Mai 2021,Nordeste,Paraíba,FIOCRUZ,P.1+P.1.* (Gama),81
1346,2021-05-01,Mai 2021,Nordeste,Paraíba,Outros,P.1+P.1.* (Gama),5
1347,2021-05-01,Mai 2021,Nordeste,Pernambuco,FIOCRUZ,B.1.1.7 (Alfa),2
1348,2021-05-01,Mai 2021,Nordeste,Pernambuco,FIOCRUZ,P.1+P.1.* (Gama),138
1349,2021-05-01,Mai 2021,Nordeste,Pernambuco,Outros,P.1+P.1.* (Gama),13
1350,2021-05-01,Mai 2021,Nordeste,Piauí,FIOCRUZ,P.1+P.1.* (Gama),33
1351,2021-05-01,Mai 2021,Nordeste,Piauí,Outros,P.1+P.1.* (Gama),15
1352,2021-05-01,Mai 2021,Nordeste,Rio Grande do Norte,FIOCRUZ,AY.*+B.1.617.2 (Delta),1
1353,2021-05-01,Mai 2021,Nordeste,Rio Grande do Norte,FIOCRUZ,P.1+P.1.* (Gama),75
1354,2021-05-01,Mai 2021,Nordeste,Rio Grande do Norte,Outros,P.1+P.1.* (Gama),7
1355,2021-05-01,Mai 2021,Nordeste,Sergipe,FIOCRUZ,Outras,1
1356,2021-05-01,Mai 2021,Nordeste,Sergipe,FIOCRUZ,P.1+P.1.* (Gama),15
1357,2021-05-01,Mai 2021,Nordeste,Sergipe,Outros,P.1+P.1.* (Gama),1
1358,2021-05-01,Mai 2021,Norte,Acre,Outros,Outras,7
1359,2021-05-01,Mai 2021,Norte,Acre,Outros,P.1+P.1.* (Gama),27
1360,2021-05-01,Mai 2021,Norte,Amazonas,FIOCRUZ,P.1+P.1.* (Gama),285
1361,2021-05-01,Mai 2021,Norte,Amazonas,Outros,B.1.1,1
1362,2021-05-01,Mai 2021,Norte,Amazonas,Outros,P.1+P.1.* (Gama),3
1363,2021-05-01,Mai 2021,Norte,Pará,FIOCRUZ,P.1+P.1.* (Gama),19
1364,2021-05-01,Mai 2021,Norte,Pará,Outros,P.1+P.1.* (Gama),41
1365,2021-05-01,Mai 2021,Norte,Roraima,FIOCRUZ,P.1+P.1.* (Gama),44
1366,2021-05-01,Mai 2021,Norte,Tocantins,FIOCRUZ,P.1+P.1.* (Gama),7
1367,2021-05-01,Mai 2021,Norte,Tocantins,Outros,P.1+P.1.* (Gama),45
1368,2021-05-01,Mai 2021,Sudeste,Espírito Santo,FIOCRUZ,P.1+P.1.* (Gama),8
1369,2021-05-01,Mai 2021,Sudeste,Espírito Santo,Outros,P.1+P.1.* (Gama),1
1370,2021-05-01,Mai 2021,Sudeste,Minas Gerais,FIOCRUZ,P.1+P.1.* (Gama),3
1371,2021-05-01,Mai 2021,Sudeste,Minas Gerais,Outros,AY.*+B.1.617.2 (Delta),1
1372,2021-05-01,Mai 2021,Sudeste,Minas Gerais,Outros,B.1.1.7 (Alfa),3
1373,2021-05-01,Mai 2021,Sudeste,Minas Gerais,Outros,P.1+P.1.* (Gama),11
1374,2021-05-01,Mai 2021,Sudeste,Rio de Janeiro,FIOCRUZ,AY.*+B.1.617.2 (Delta),2
1375,2021-05-01,Mai 2021,Sudeste,Rio de Janeiro,FIOCRUZ,P.1+P.1.* (Gama),100
1376,2021-05-01,Mai 2021,Sudeste,Rio de Janeiro,Outros,B.1.1.7 (Alfa),19
1377,2021-05-01,Mai 2021,Sudeste,Rio de Janeiro,Outros,Outras,2
1378,2021-05-01,Mai 2021,Sudeste,Rio de Janeiro,Outros,P.1+P.1.* (Gama),1108
1379,2021-05-01,Mai 2021,Sudeste,Rio de Janeiro,Outros,P.2,2
1380,2021-05-01,Mai 2021,Sudeste,São Paulo,FIOCRUZ,B.1.1.7 (Alfa),15
1381,2021-05-01,Mai 2021,Sudeste,São Paulo,FIOCRUZ,P.1+P.1.* (Gama),364
1382,2021-05-01,Mai 2021,Sudeste,São Paulo,Outros,AY.*+B.1.617.2 (Delta),1
1383,2021-05-01,Mai 2021,Sudeste,São Paulo,Outros,B.1.1,3
1384,2021-05-01,Mai 2021,Sudeste,São Paulo,Outros,B.1.1.7 (Alfa),112
1385,2021-05-01,Mai 2021,Sudeste,São Paulo,Outros,Outras,73
1386,2021-05-01,Mai 2021,Sudeste,São Paulo,Outros,P.1+P.1.* (Gama),3661
1387,2021-05-01,Mai 2021,Sudeste,São Paulo,Outros,P.2,2
1388,2021-05-01,Mai 2021,Sul,Paraná,FIOCRUZ,B.1.1.7 (Alfa),2
1389,2021-05-01,Mai 2021,Sul,Paraná,FIOCRUZ,P.1+P.1.* (Gama),98
1390,2021-05-01,Mai 2021,Sul,Paraná,Outros,B.1.1.7 (Alfa),1
1391,2021-05-01,Mai 2021,Sul,Paraná,Outros,P.1+P.1.* (Gama),63
1392,2021-05-01,Mai 2021,Sul,Rio Grande do Sul,FIOCRUZ,B.1.1.7 (Alfa),1
1393,2021-05-01,Mai 2021,Sul,Rio Grande do Sul,FIOCRUZ,P.1+P.1.* (Gama),96
1394,2021-05-01,Mai 2021,Sul,Rio Grande do Sul,Outros,B.1.1,1
1395,2021-05-01,Mai 2021,Sul,Rio Grande do Sul,Outros,B.1.1.28,23
1396,2021-05-01,Mai 2021,Sul,Rio Grande do Sul,Outros,Outras,1
1397,2021-05-01,Mai 2021,Sul,Rio Grande do Sul,Outros,P.1+P.1.* (Gama),53
1398,2021-05-01,Mai 2021,Sul,Santa Catarina,FIOCRUZ,B.1.1.7 (Alfa),1
1399,2021-05-01,Mai 2021,Sul,Santa Catarina,FIOCRUZ,P.1+P.1.* (Gama),65
1400,2021-05-01,Mai 2021,Sul,Santa Catarina,Outros,P.1+P.1.* (Gama),6
1401,2021-06-01,Jun 2021,Centro-oeste,Distrito Federal,Outros,B.1.1.7 (Alfa),3
1402,2021-06-01,Jun 2021,Centro-oeste,Distrito Federal,Outros,P.1+P.1.* (Gama),103
1403,2021-06-01,Jun 2021,Centro-oeste,Goiás,FIOCRUZ,P.1+P.1.* (Gama),11
1404,2021-06-01,Jun 2021,Centro-oeste,Goiás,Outros,AY.*+B.1.617.2 (Delta),2
1405,2021-06-01,Jun 2021,Centro-oeste,Goiás,Outros,B.1.1.7 (Alfa),1
1406,2021-06-01,Jun 2021,Centro-oeste,Goiás,Outros,P.1+P.1.* (Gama),569
1407,2021-06-01,Jun 2021,Centro-oeste,Mato Grosso,Outros,Outras,1
1408,2021-06-01,Jun 2021,Centro-oeste,Mato Grosso,Outros,P.1+P.1.* (Gama),29
1409,2021-06-01,Jun 2021,Centro-oeste,Mato Grosso do Sul,Outros,P.1+P.1.* (Gama),59
1410,2021-06-01,Jun 2021,Nordeste,Alagoas,FIOCRUZ,P.1+P.1.* (Gama),87
1411,2021-06-01,Jun 2021,Nordeste,Alagoas,Outros,P.1+P.1.* (Gama),6
1412,2021-06-01,Jun 2021,Nordeste,Bahia,FIOCRUZ,P.1+P.1.* (Gama),12
1413,2021-06-01,Jun 2021,Nordeste,Bahia,Outros,B.1.1,1
1414,2021-06-01,Jun 2021,Nordeste,Bahia,Outros,B.1.1.7 (Alfa),23
1415,2021-06-01,Jun 2021,Nordeste,Bahia,Outros,Outras,6
1416,2021-06-01,Jun 2021,Nordeste,Bahia,Outros,P.1+P.1.* (Gama),135
1417,2021-06-01,Jun 2021,Nordeste,Ceará,FIOCRUZ,P.1+P.1.* (Gama),386
1418,2021-06-01,Jun 2021,Nordeste,Ceará,Outros,P.1+P.1.* (Gama),12
1419,2021-06-01,Jun 2021,Nordeste,Maranhão,FIOCRUZ,P.1+P.1.* (Gama),12
1420,2021-06-01,Jun 2021,Nordeste,Maranhão,Outros,B.1.1.33,1
1421,2021-06-01,Jun 2021,Nordeste,Maranhão,Outros,P.1+P.1.* (Gama),19
1422,2021-06-01,Jun 2021,Nordeste,Paraíba,FIOCRUZ,AY.*+B.1.617.2 (Delta),1
1423,2021-06-01,Jun 2021,Nordeste,Paraíba,FIOCRUZ,P.1+P.1.* (Gama),22
1424,2021-06-01,Jun 2021,Nordeste,Paraíba,Outros,P.1+P.1.* (Gama),7
1425,2021-06-01,Jun 2021,Nordeste,Pernambuco,FIOCRUZ,P.1+P.1.* (Gama),85
1426,2021-06-01,Jun 2021,Nordeste,Pernambuco,Outros,AY.*+B.1.617.2 (Delta),1
1427,2021-06-01,Jun 2021,Nordeste,Pernambuco,Outros,Outras,2
1428,2021-06-01,Jun 2021,Nordeste,Pernambuco,Outros,P.1+P.1.* (Gama),99
1429,2021-06-01,Jun 2021,Nordeste,Piauí,FIOCRUZ,P.1+P.1.* (Gama),13
1430,2021-06-01,Jun 2021,Nordeste,Piauí,Outros,P.1+P.1.* (Gama),10
1431,2021-06-01,Jun 2021,Nordeste,Rio Grande do Norte,FIOCRUZ,B.1.1.28,1
1432,2021-06-01,Jun 2021,Nordeste,Rio Grande do Norte,FIOCRUZ,Outras,1
1433,2021-06-01,Jun 2021,Nordeste,Rio Grande do Norte,FIOCRUZ,P.1+P.1.* (Gama),66
1434,2021-06-01,Jun 2021,Nordeste,Rio Grande do Norte,Outros,P.1+P.1.* (Gama),18
1435,2021-06-01,Jun 2021,Nordeste,Sergipe,FIOCRUZ,P.1+P.1.* (Gama),9
1436,2021-06-01,Jun 2021,Nordeste,Sergipe,Outros,P.1+P.1.* (Gama),5
1437,2021-06-01,Jun 2021,Norte,Acre,Outros,Outras,2
1438,2021-06-01,Jun 2021,Norte,Acre,Outros,P.1+P.1.* (Gama),13
1439,2021-06-01,Jun 2021,Norte,Amapá,FIOCRUZ,P.1+P.1.* (Gama),35
1440,2021-06-01,Jun 2021,Norte,Amazonas,FIOCRUZ,P.1+P.1.* (Gama),324
1441,2021-06-01,Jun 2021,Norte,Amazonas,Outros,P.1+P.1.* (Gama),1
1442,2021-06-01,Jun 2021,Norte,Pará,FIOCRUZ,P.1+P.1.* (Gama),68
1443,2021-06-01,Jun 2021,Norte,Pará,Outros,P.1+P.1.* (Gama),18
1444,2021-06-01,Jun 2021,Norte,Rondônia,Outros,P.1+P.1.* (Gama),12
1445,2021-06-01,Jun 2021,Norte,Roraima,FIOCRUZ,P.1+P.1.* (Gama),42
1446,2021-06-01,Jun 2021,Norte,Tocantins,FIOCRUZ,P.1+P.1.* (Gama),20
1447,2021-06-01,Jun 2021,Norte,Tocantins,Outros,AY.*+B.1.617.2 (Delta),1
1448,2021-06-01,Jun 2021,Norte,Tocantins,Outros,Outras,1
1449,2021-06-01,Jun 2021,Norte,Tocantins,Outros,P.1+P.1.* (Gama),14
1450,2021-06-01,Jun 2021,Sudeste,Espírito Santo,FIOCRUZ,P.1+P.1.* (Gama),41
1451,2021-06-01,Jun 2021,Sudeste,Espírito Santo,Outros,P.1+P.1.* (Gama),1
1452,2021-06-01,Jun 2021,Sudeste,Minas Gerais,FIOCRUZ,B.1.1.7 (Alfa),1
1453,2021-06-01,Jun 2021,Sudeste,Minas Gerais,FIOCRUZ,P.1+P.1.* (Gama),34
1454,2021-06-01,Jun 2021,Sudeste,Minas Gerais,Outros,P.1+P.1.* (Gama),21
1455,2021-06-01,Jun 2021,Sudeste,Rio de Janeiro,FIOCRUZ,AY.*+B.1.617.2 (Delta),20
1456,2021-06-01,Jun 2021,Sudeste,Rio de Janeiro,FIOCRUZ,P.1+P.1.* (Gama),203
1457,2021-06-01,Jun 2021,Sudeste,Rio de Janeiro,Outros,AY.*+B.1.617.2 (Delta),63
1458,2021-06-01,Jun 2021,Sudeste,Rio de Janeiro,Outros,B.1.1.7 (Alfa),5
1459,2021-06-01,Jun 2021,Sudeste,Rio de Janeiro,Outros,Outras,8
1460,2021-06-01,Jun 2021,Sudeste,Rio de Janeiro,Outros,P.1+P.1.* (Gama),952
1461,2021-06-01,Jun 2021,Sudeste,Rio de Janeiro,Outros,P.2,1
1462,2021-06-01,Jun 2021,Sudeste,São Paulo,FIOCRUZ,B.1.1.7 (Alfa),8
1463,2021-06-01,Jun 2021,Sudeste,São Paulo,FIOCRUZ,P.1+P.1.* (Gama),214
1464,2021-06-01,Jun 2021,Sudeste,São Paulo,Outros,AY.*+B.1.617.2 (Delta),8
1465,2021-06-01,Jun 2021,Sudeste,São Paulo,Outros,B.1.1,3
1466,2021-06-01,Jun 2021,Sudeste,São Paulo,Outros,B.1.1.28,3
1467,2021-06-01,Jun 2021,Sudeste,São Paulo,Outros,B.1.1.7 (Alfa),127
1468,2021-06-01,Jun 2021,Sudeste,São Paulo,Outros,Outras,66
1469,2021-06-01,Jun 2021,Sudeste,São Paulo,Outros,P.1+P.1.* (Gama),5890
1470,2021-06-01,Jun 2021,Sul,Paraná,FIOCRUZ,AY.*+B.1.617.2 (Delta),21
1471,2021-06-01,Jun 2021,Sul,Paraná,FIOCRUZ,B.1.1.7 (Alfa),2
1472,2021-06-01,Jun 2021,Sul,Paraná,FIOCRUZ,Outras,1
1473,2021-06-01,Jun 2021,Sul,Paraná,FIOCRUZ,P.1+P.1.* (Gama),176
1474,2021-06-01,Jun 2021,Sul,Paraná,Outros,AY.*+B.1.617.2 (Delta),3
1475,2021-06-01,Jun 2021,Sul,Paraná,Outros,P.1+P.1.* (Gama),201
1476,2021-06-01,Jun 2021,Sul,Rio Grande do Sul,FIOCRUZ,B.1.1.7 (Alfa),1
1477,2021-06-01,Jun 2021,Sul,Rio Grande do Sul,FIOCRUZ,Outras,3
1478,2021-06-01,Jun 2021,Sul,Rio Grande do Sul,FIOCRUZ,P.1+P.1.* (Gama),172
1479,2021-06-01,Jun 2021,Sul,Rio Grande do Sul,Outros,AY.*+B.1.617.2 (Delta),4
1480,2021-06-01,Jun 2021,Sul,Rio Grande do Sul,Outros,P.1+P.1.* (Gama),41
1481,2021-06-01,Jun 2021,Sul,Santa Catarina,FIOCRUZ,AY.*+B.1.617.2 (Delta),1
1482,2021-06-01,Jun 2021,Sul,Santa Catarina,FIOCRUZ,B.1.1.7 (Alfa),1
1483,2021-06-01,Jun 2021,Sul,Santa Catarina,FIOCRUZ,P.1+P.1.* (Gama),87
1484,2021-06-01,Jun 2021,Sul,Santa Catarina,Outros,P.1+P.1.* (Gama),28
1485,2021-07-01,Jul 2021,Centro-oeste,Distrito Federal,Outros,AY.*+B.1.617.2 (Delta),4
1486,2021-07-01,Jul 2021,Centro-oeste,Distrito Federal,Outros,P.1+P.1.* (Gama),67
1487,2021-07-01,Jul 2021,Centro-oeste,Goiás,FIOCRUZ,AY.*+B.1.617.2 (Delta),7
1488,2021-07-01,Jul 2021,Centro-oeste,Goiás,FIOCRUZ,P.1+P.1.* (Gama),104
1489,2021-07-01,Jul 2021,Centro-oeste,Goiás,Outros,AY.*+B.1.617.2 (Delta),7
1490,2021-07-01,Jul 2021,Centro-oeste,Goiás,Outros,Outras,1
1491,2021-07-01,Jul 2021,Centro-oeste,Goiás,Outros,P.1+P.1.* (Gama),252
1492,2021-07-01,Jul 2021,Centro-oeste,Mato Grosso,Outros,AY.*+B.1.617.2 (Delta),10
1493,2021-07-01,Jul 2021,Centro-oeste,Mato Grosso,Outros,P.1+P.1.* (Gama),26
1494,2021-07-01,Jul 2021,Centro-oeste,Mato Grosso do Sul,Outros,P.1+P.1.* (Gama),25
1495,2021-07-01,Jul 2021,Nordeste,Alagoas,FIOCRUZ,AY.*+B.1.617.2 (Delta),8
1496,2021-07-01,Jul 2021,Nordeste,Alagoas,FIOCRUZ,P.1+P.1.* (Gama),137
1497,2021-07-01,Jul 2021,Nordeste,Alagoas,Outros,P.1+P.1.* (Gama),1
1498,2021-07-01,Jul 2021,Nordeste,Alagoas,Outros,P.2,1
1499,2021-07-01,Jul 2021,Nordeste,Bahia,FIOCRUZ,P.1+P.1.* (Gama),12
1500,2021-07-01,Jul 2021,Nordeste,Bahia,Outros,AY.*+B.1.617.2 (Delta),5
1501,2021-07-01,Jul 2021,Nordeste,Bahia,Outros,B.1.1.7 (Alfa),1
1502,2021-07-01,Jul 2021,Nordeste,Bahia,Outros,Outras,1
1503,2021-07-01,Jul 2021,Nordeste,Bahia,Outros,P.1+P.1.* (Gama),121
1504,2021-07-01,Jul 2021,Nordeste,Ceará,FIOCRUZ,AY.*+B.1.617.2 (Delta),18
1505,2021-07-01,Jul 2021,Nordeste,Ceará,FIOCRUZ,P.1+P.1.* (Gama),119
1506,2021-07-01,Jul 2021,Nordeste,Ceará,Outros,P.1+P.1.* (Gama),3
1507,2021-07-01,Jul 2021,Nordeste,Maranhão,FIOCRUZ,AY.*+B.1.617.2 (Delta),1
1508,2021-07-01,Jul 2021,Nordeste,Maranhão,FIOCRUZ,P.1+P.1.* (Gama),37
1509,2021-07-01,Jul 2021,Nordeste,Maranhão,Outros,P.1+P.1.* (Gama),7
1510,2021-07-01,Jul 2021,Nordeste,Paraíba,FIOCRUZ,AY.*+B.1.617.2 (Delta),4
1511,2021-07-01,Jul 2021,Nordeste,Paraíba,FIOCRUZ,P.1+P.1.* (Gama),21
1512,2021-07-01,Jul 2021,Nordeste,Pernambuco,FIOCRUZ,AY.*+B.1.617.2 (Delta),9
1513,2021-07-01,Jul 2021,Nordeste,Pernambuco,FIOCRUZ,P.1+P.1.* (Gama),521
1514,2021-07-01,Jul 2021,Nordeste,Pernambuco,Outros,P.1+P.1.* (Gama),13
1515,2021-07-01,Jul 2021,Nordeste,Piauí,FIOCRUZ,P.1+P.1.* (Gama),1
1516,2021-07-01,Jul 2021,Nordeste,Rio Grande do Norte,FIOCRUZ,P.1+P.1.* (Gama),21
1517,2021-07-01,Jul 2021,Nordeste,Rio Grande do Norte,Outros,P.1+P.1.* (Gama),1
1518,2021-07-01,Jul 2021,Nordeste,Sergipe,FIOCRUZ,AY.*+B.1.617.2 (Delta),1
1519,2021-07-01,Jul 2021,Nordeste,Sergipe,FIOCRUZ,P.1+P.1.* (Gama),40
1520,2021-07-01,Jul 2021,Norte,Acre,Outros,P.1+P.1.* (Gama),9
1521,2021-07-01,Jul 2021,Norte,Amapá,FIOCRUZ,P.1+P.1.* (Gama),67
1522,2021-07-01,Jul 2021,Norte,Amazonas,FIOCRUZ,AY.*+B.1.617.2 (Delta),4
1523,2021-07-01,Jul 2021,Norte,Amazonas,FIOCRUZ,P.1+P.1.* (Gama),340
1524,2021-07-01,Jul 2021,Norte,Amazonas,Outros,P.1+P.1.* (Gama),1
1525,2021-07-01,Jul 2021,Norte,Pará,FIOCRUZ,AY.*+B.1.617.2 (Delta),1
1526,2021-07-01,Jul 2021,Norte,Pará,FIOCRUZ,P.1+P.1.* (Gama),37
1527,2021-07-01,Jul 2021,Norte,Pará,Outros,P.1+P.1.* (Gama),21
1528,2021-07-01,Jul 2021,Norte,Rondônia,FIOCRUZ,P.1+P.1.* (Gama),39
1529,2021-07-01,Jul 2021,Norte,Roraima,FIOCRUZ,AY.*+B.1.617.2 (Delta),1
1530,2021-07-01,Jul 2021,Norte,Roraima,FIOCRUZ,P.1+P.1.* (Gama),41
1531,2021-07-01,Jul 2021,Norte,Tocantins,FIOCRUZ,AY.*+B.1.617.2 (Delta),2
1532,2021-07-01,Jul 2021,Norte,Tocantins,FIOCRUZ,P.1+P.1.* (Gama),22
1533,2021-07-01,Jul 2021,Norte,Tocantins,Outros,Outras,1
1534,2021-07-01,Jul 2021,Norte,Tocantins,Outros,P.1+P.1.* (Gama),6
1535,2021-07-01,Jul 2021,Sudeste,Espírito Santo,FIOCRUZ,AY.*+B.1.617.2 (Delta),27
1536,2021-07-01,Jul 2021,Sudeste,Espírito Santo,FIOCRUZ,B.1.1.7 (Alfa),2
