,Date,Período,Região,Estado,Laboratório,Linhagens relevantes,Quantidade
1308,2021-05,Mai 2021,Norte,Tocantins,FIOCRUZ,P.1+P.1.* (Gama),7
1309,2021-05,Mai 2021,Norte,Tocantins,Outros,P.1+P.1.* (Gama),38
1310,2021-05,Mai 2021,Sudeste,Espírito Santo,FIOCRUZ,P.1+P.1.* (Gama),8
1311,2021-05,Mai 2021,Sudeste,Espírito Santo,Outros,P.1+P.1.* (Gama),1
1312,2021-05,Mai 2021,Sudeste,Minas Gerais,Outros,B.1.1.7 (Alfa),2
1313,2021-05,Mai 2021,Sudeste,Minas Gerais,Outros,B.1.617.2+AY.* (Delta),1
1314,2021-05,Mai 2021,Sudeste,Minas Gerais,Outros,P.1+P.1.* (Gama),10
1315,2021-05,Mai 2021,Sudeste,Rio de Janeiro,FIOCRUZ,P.1+P.1.* (Gama),60
1316,2021-05,Mai 2021,Sudeste,Rio de Janeiro,Outros,B.1.1.7 (Alfa),18
1317,2021-05,Mai 2021,Sudeste,Rio de Janeiro,Outros,Outras,1
1318,2021-05,Mai 2021,Sudeste,Rio de Janeiro,Outros,P.1+P.1.* (Gama),1028
1319,2021-05,Mai 2021,Sudeste,Rio de Janeiro,Outros,P.2,2
1320,2021-05,Mai 2021,Sudeste,São Paulo,FIOCRUZ,B.1.1.7 (Alfa),13
1321,2021-05,Mai 2021,Sudeste,São Paulo,FIOCRUZ,P.1+P.1.* (Gama),330
1322,2021-05,Mai 2021,Sudeste,São Paulo,Outros,B.1.1.28,1
1323,2021-05,Mai 2021,Sudeste,São Paulo,Outros,B.1.1.7 (Alfa),82
1324,2021-05,Mai 2021,Sudeste,São Paulo,Outros,B.1.617.2+AY.* (Delta),1
1325,2021-05,Mai 2021,Sudeste,São Paulo,Outros,Outras,68
1326,2021-05,Mai 2021,Sudeste,São Paulo,Outros,P.1+P.1.* (Gama),2663
1327,2021-05,Mai 2021,Sudeste,São Paulo,Outros,P.2,1
1328,2021-05,Mai 2021,Sul,Paraná,FIOCRUZ,B.1.1.7 (Alfa),2
1329,2021-05,Mai 2021,Sul,Paraná,FIOCRUZ,P.1+P.1.* (Gama),97
1330,2021-05,Mai 2021,Sul,Paraná,Outros,B.1.1.7 (Alfa),1
1331,2021-05,Mai 2021,Sul,Paraná,Outros,P.1+P.1.* (Gama),63
1332,2021-05,Mai 2021,Sul,Rio Grande do Sul,FIOCRUZ,B.1.1.7 (Alfa),1
1333,2021-05,Mai 2021,Sul,Rio Grande do Sul,FIOCRUZ,P.1+P.1.* (Gama),96
1334,2021-05,Mai 2021,Sul,Rio Grande do Sul,Outros,B.1.1,1
1335,2021-05,Mai 2021,Sul,Rio Grande do Sul,Outros,B.1.1.28,23
1336,2021-05,Mai 2021,Sul,Rio Grande do Sul,Outros,Outras,1
1337,2021-05,Mai 2021,Sul,Rio Grande do Sul,Outros,P.1+P.1.* (Gama),53
1338,2021-05,Mai 2021,Sul,Santa Catarina,FIOCRUZ,B.1.1.7 (Alfa),1
1339,2021-05,Mai 2021,Sul,Santa Catarina,FIOCRUZ,P.1+P.1.* (Gama),65
1340,2021-05,Mai 2021,Sul,Santa Catarina,Outros,P.1+P.1.* (Gama),4
1341,2021-06,Jun 2021,Centro-oeste,Goiás,FIOCRUZ,P.1+P.1.* (Gama),11
1342,2021-06,Jun 2021,Centro-oeste,Goiás,Outros,P.1+P.1.* (Gama),468
1343,2021-06,Jun 2021,Centro-oeste,Mato Grosso,Outros,Outras,1
1344,2021-06,Jun 2021,Centro-oeste,Mato Grosso,Outros,P.1+P.1.* (Gama),10
1345,2021-06,Jun 2021,Nordeste,Alagoas,FIOCRUZ,P.1+P.1.* (Gama),87
1346,2021-06,Jun 2021,Nordeste,Bahia,FIOCRUZ,P.1+P.1.* (Gama),12
1347,2021-06,Jun 2021,Nordeste,Bahia,Outros,B.1.1.28,1
1348,2021-06,Jun 2021,Nordeste,Bahia,Outros,B.1.1.7 (Alfa),21
1349,2021-06,Jun 2021,Nordeste,Bahia,Outros,Outras,2
1350,2021-06,Jun 2021,Nordeste,Bahia,Outros,P.1+P.1.* (Gama),66
1351,2021-06,Jun 2021,Nordeste,Ceará,FIOCRUZ,P.1+P.1.* (Gama),386
1352,2021-06,Jun 2021,Nordeste,Ceará,Outros,P.1+P.1.* (Gama),1
1353,2021-06,Jun 2021,Nordeste,Maranhão,FIOCRUZ,P.1+P.1.* (Gama),12
1354,2021-06,Jun 2021,Nordeste,Paraíba,FIOCRUZ,P.1+P.1.* (Gama),22
1355,2021-06,Jun 2021,Nordeste,Pernambuco,FIOCRUZ,P.1+P.1.* (Gama),85
1356,2021-06,Jun 2021,Nordeste,Pernambuco,Outros,P.1+P.1.* (Gama),1
1357,2021-06,Jun 2021,Nordeste,Rio Grande do Norte,FIOCRUZ,P.1+P.1.* (Gama),2
1358,2021-06,Jun 2021,Nordeste,Rio Grande do Norte,Outros,P.1+P.1.* (Gama),12
1359,2021-06,Jun 2021,Nordeste,Sergipe,FIOCRUZ,P.1+P.1.* (Gama),9
1360,2021-06,Jun 2021,Norte,Amapá,FIOCRUZ,P.1+P.1.* (Gama),35
1361,2021-06,Jun 2021,Norte,Amazonas,FIOCRUZ,P.1+P.1.* (Gama),319
1362,2021-06,Jun 2021,Norte,Pará,FIOCRUZ,P.1+P.1.* (Gama),68
1363,2021-06,Jun 2021,Norte,Tocantins,FIOCRUZ,P.1+P.1.* (Gama),20
1364,2021-06,Jun 2021,Norte,Tocantins,Outros,B.1.617.2+AY.* (Delta),1
1365,2021-06,Jun 2021,Norte,Tocantins,Outros,P.1+P.1.* (Gama),7
1366,2021-06,Jun 2021,Sudeste,Espírito Santo,FIOCRUZ,P.1+P.1.* (Gama),41
1367,2021-06,Jun 2021,Sudeste,Espírito Santo,Outros,P.1+P.1.* (Gama),1
1368,2021-06,Jun 2021,Sudeste,Minas Gerais,FIOCRUZ,P.1+P.1.* (Gama),16
1369,2021-06,Jun 2021,Sudeste,Minas Gerais,Outros,P.1+P.1.* (Gama),6
1370,2021-06,Jun 2021,Sudeste,Rio de Janeiro,FIOCRUZ,B.1.617.2+AY.* (Delta),17
1371,2021-06,Jun 2021,Sudeste,Rio de Janeiro,FIOCRUZ,P.1+P.1.* (Gama),200
1372,2021-06,Jun 2021,Sudeste,Rio de Janeiro,Outros,B.1.1,1
1373,2021-06,Jun 2021,Sudeste,Rio de Janeiro,Outros,B.1.1.7 (Alfa),5
1374,2021-06,Jun 2021,Sudeste,Rio de Janeiro,Outros,B.1.617.2+AY.* (Delta),62
1375,2021-06,Jun 2021,Sudeste,Rio de Janeiro,Outros,Outras,7
1376,2021-06,Jun 2021,Sudeste,Rio de Janeiro,Outros,P.1+P.1.* (Gama),789
1377,2021-06,Jun 2021,Sudeste,Rio de Janeiro,Outros,P.2,1
1378,2021-06,Jun 2021,Sudeste,São Paulo,FIOCRUZ,B.1.1.7 (Alfa),1
1379,2021-06,Jun 2021,Sudeste,São Paulo,FIOCRUZ,P.1+P.1.* (Gama),21
1380,2021-06,Jun 2021,Sudeste,São Paulo,Outros,B.1.1,2
1381,2021-06,Jun 2021,Sudeste,São Paulo,Outros,B.1.1.7 (Alfa),18
1382,2021-06,Jun 2021,Sudeste,São Paulo,Outros,B.1.617.2+AY.* (Delta),8
1383,2021-06,Jun 2021,Sudeste,São Paulo,Outros,Outras,31
1384,2021-06,Jun 2021,Sudeste,São Paulo,Outros,P.1+P.1.* (Gama),958
1385,2021-06,Jun 2021,Sul,Paraná,FIOCRUZ,B.1.1.7 (Alfa),2
1386,2021-06,Jun 2021,Sul,Paraná,FIOCRUZ,B.1.617.2+AY.* (Delta),19
1387,2021-06,Jun 2021,Sul,Paraná,FIOCRUZ,Outras,1
1388,2021-06,Jun 2021,Sul,Paraná,FIOCRUZ,P.1+P.1.* (Gama),175
1389,2021-06,Jun 2021,Sul,Paraná,Outros,P.1+P.1.* (Gama),1
1390,2021-06,Jun 2021,Sul,Rio Grande do Sul,FIOCRUZ,B.1.1.7 (Alfa),1
1391,2021-06,Jun 2021,Sul,Rio Grande do Sul,FIOCRUZ,Outras,2
1392,2021-06,Jun 2021,Sul,Rio Grande do Sul,FIOCRUZ,P.1+P.1.* (Gama),172
1393,2021-06,Jun 2021,Sul,Rio Grande do Sul,Outros,B.1.617.2+AY.* (Delta),4
1394,2021-06,Jun 2021,Sul,Rio Grande do Sul,Outros,P.1+P.1.* (Gama),15
1395,2021-06,Jun 2021,Sul,Santa Catarina,FIOCRUZ,B.1.1.7 (Alfa),1
1396,2021-06,Jun 2021,Sul,Santa Catarina,FIOCRUZ,B.1.617.2+AY.* (Delta),1
1397,2021-06,Jun 2021,Sul,Santa Catarina,FIOCRUZ,P.1+P.1.* (Gama),86
1398,2021-07,Jul 2021,Centro-oeste,Distrito Federal,Outros,P.1+P.1.* (Gama),1
1399,2021-07,Jul 2021,Centro-oeste,Goiás,FIOCRUZ,B.1.617.2+AY.* (Delta),7
1400,2021-07,Jul 2021,Centro-oeste,Goiás,FIOCRUZ,P.1+P.1.* (Gama),102
1401,2021-07,Jul 2021,Centro-oeste,Goiás,Outros,B.1.617.2+AY.* (Delta),7
1402,2021-07,Jul 2021,Centro-oeste,Goiás,Outros,Outras,1
1403,2021-07,Jul 2021,Centro-oeste,Goiás,Outros,P.1+P.1.* (Gama),193
1404,2021-07,Jul 2021,Centro-oeste,Mato Grosso,Outros,B.1.617.2+AY.* (Delta),1
1405,2021-07,Jul 2021,Nordeste,Alagoas,FIOCRUZ,B.1.617.2+AY.* (Delta),3
1406,2021-07,Jul 2021,Nordeste,Alagoas,FIOCRUZ,P.1+P.1.* (Gama),134
1407,2021-07,Jul 2021,Nordeste,Bahia,FIOCRUZ,P.1+P.1.* (Gama),12
1408,2021-07,Jul 2021,Nordeste,Bahia,Outros,B.1.617.2+AY.* (Delta),4
1409,2021-07,Jul 2021,Nordeste,Bahia,Outros,P.1+P.1.* (Gama),78
1410,2021-07,Jul 2021,Nordeste,Ceará,FIOCRUZ,B.1.617.2+AY.* (Delta),17
1411,2021-07,Jul 2021,Nordeste,Ceará,FIOCRUZ,P.1+P.1.* (Gama),115
1412,2021-07,Jul 2021,Nordeste,Paraíba,FIOCRUZ,B.1.617.2+AY.* (Delta),4
1413,2021-07,Jul 2021,Nordeste,Paraíba,FIOCRUZ,P.1+P.1.* (Gama),21
1414,2021-07,Jul 2021,Nordeste,Pernambuco,FIOCRUZ,B.1.617.2+AY.* (Delta),8
1415,2021-07,Jul 2021,Nordeste,Pernambuco,FIOCRUZ,P.1+P.1.* (Gama),470
1416,2021-07,Jul 2021,Nordeste,Rio Grande do Norte,FIOCRUZ,P.1+P.1.* (Gama),17
1417,2021-07,Jul 2021,Nordeste,Sergipe,FIOCRUZ,P.1+P.1.* (Gama),23
1418,2021-07,Jul 2021,Norte,Amapá,FIOCRUZ,P.1+P.1.* (Gama),67
1419,2021-07,Jul 2021,Norte,Amazonas,FIOCRUZ,P.1+P.1.* (Gama),52
1420,2021-07,Jul 2021,Norte,Pará,FIOCRUZ,B.1.617.2+AY.* (Delta),1
1421,2021-07,Jul 2021,Norte,Pará,FIOCRUZ,P.1+P.1.* (Gama),22
1422,2021-07,Jul 2021,Norte,Tocantins,FIOCRUZ,B.1.617.2+AY.* (Delta),1
1423,2021-07,Jul 2021,Norte,Tocantins,FIOCRUZ,P.1+P.1.* (Gama),22
1424,2021-07,Jul 2021,Sudeste,Espírito Santo,FIOCRUZ,B.1.1.7 (Alfa),2
1425,2021-07,Jul 2021,Sudeste,Espírito Santo,FIOCRUZ,B.1.617.2+AY.* (Delta),20
1426,2021-07,Jul 2021,Sudeste,Espírito Santo,FIOCRUZ,P.1+P.1.* (Gama),150
1427,2021-07,Jul 2021,Sudeste,Espírito Santo,Outros,B.1.617.2+AY.* (Delta),1
1428,2021-07,Jul 2021,Sudeste,Espírito Santo,Outros,P.1+P.1.* (Gama),1
1429,2021-07,Jul 2021,Sudeste,Minas Gerais,FIOCRUZ,B.1.617.2+AY.* (Delta),23
1430,2021-07,Jul 2021,Sudeste,Minas Gerais,Outros,P.1+P.1.* (Gama),3
1431,2021-07,Jul 2021,Sudeste,Rio de Janeiro,FIOCRUZ,B.1.617.2+AY.* (Delta),57
1432,2021-07,Jul 2021,Sudeste,Rio de Janeiro,FIOCRUZ,P.1+P.1.* (Gama),34
1433,2021-07,Jul 2021,Sudeste,Rio de Janeiro,Outros,B.1.1,1
1434,2021-07,Jul 2021,Sudeste,Rio de Janeiro,Outros,B.1.1.7 (Alfa),3
1435,2021-07,Jul 2021,Sudeste,Rio de Janeiro,Outros,B.1.617.2+AY.* (Delta),298
1436,2021-07,Jul 2021,Sudeste,Rio de Janeiro,Outros,Outras,3
1437,2021-07,Jul 2021,Sudeste,Rio de Janeiro,Outros,P.1+P.1.* (Gama),283
1438,2021-07,Jul 2021,Sudeste,São Paulo,FIOCRUZ,P.1+P.1.* (Gama),1
1439,2021-07,Jul 2021,Sudeste,São Paulo,Outros,B.1.1,2
1440,2021-07,Jul 2021,Sudeste,São Paulo,Outros,B.1.1.7 (Alfa),2
1441,2021-07,Jul 2021,Sudeste,São Paulo,Outros,B.1.617.2+AY.* (Delta),251
1442,2021-07,Jul 2021,Sudeste,São Paulo,Outros,Outras,8
1443,2021-07,Jul 2021,Sudeste,São Paulo,Outros,P.1+P.1.* (Gama),448
1444,2021-07,Jul 2021,Sul,Paraná,FIOCRUZ,B.1.617.2+AY.* (Delta),91
1445,2021-07,Jul 2021,Sul,Paraná,FIOCRUZ,Outras,1
1446,2021-07,Jul 2021,Sul,Paraná,FIOCRUZ,P.1+P.1.* (Gama),76
1447,2021-07,Jul 2021,Sul,Paraná,FIOCRUZ,P.2,1
1448,2021-07,Jul 2021,Sul,Rio Grande do Sul,FIOCRUZ,B.1.617.2+AY.* (Delta),48
1449,2021-07,Jul 2021,Sul,Rio Grande do Sul,FIOCRUZ,P.1+P.1.* (Gama),78
1450,2021-07,Jul 2021,Sul,Rio Grande do Sul,Outros,B.1.1.28,1
1451,2021-07,Jul 2021,Sul,Rio Grande do Sul,Outros,B.1.617.2+AY.* (Delta),17
1452,2021-07,Jul 2021,Sul,Rio Grande do Sul,Outros,P.1+P.1.* (Gama),60
1453,2021-07,Jul 2021,Sul,Santa Catarina,FIOCRUZ,B.1.617.2+AY.* (Delta),59
1454,2021-07,Jul 2021,Sul,Santa Catarina,FIOCRUZ,P.1+P.1.* (Gama),88
1455,2021-08,Ago 2021,Centro-oeste,Goiás,FIOCRUZ,B.1.617.2+AY.* (Delta),3
1456,2021-08,Ago 2021,Centro-oeste,Goiás,FIOCRUZ,P.1+P.1.* (Gama),7
1457,2021-08,Ago 2021,Centro-oeste,Goiás,Outros,B.1.617.2+AY.* (Delta),78
1458,2021-08,Ago 2021,Centro-oeste,Goiás,Outros,P.1+P.1.* (Gama),370
1459,2021-08,Ago 2021,Nordeste,Alagoas,FIOCRUZ,B.1.617.2+AY.* (Delta),3
1460,2021-08,Ago 2021,Nordeste,Alagoas,FIOCRUZ,P.1+P.1.* (Gama),11
1461,2021-08,Ago 2021,Nordeste,Bahia,FIOCRUZ,P.1+P.1.* (Gama),5
1462,2021-08,Ago 2021,Nordeste,Bahia,Outros,B.1.617.2+AY.* (Delta),1
1463,2021-08,Ago 2021,Nordeste,Bahia,Outros,Outras,1
1464,2021-08,Ago 2021,Nordeste,Bahia,Outros,P.1+P.1.* (Gama),4
1465,2021-08,Ago 2021,Nordeste,Ceará,FIOCRUZ,B.1.617.2+AY.* (Delta),3
1466,2021-08,Ago 2021,Nordeste,Ceará,FIOCRUZ,P.1+P.1.* (Gama),1
1467,2021-08,Ago 2021,Nordeste,Paraíba,FIOCRUZ,B.1.617.2+AY.* (Delta),116
1468,2021-08,Ago 2021,Nordeste,Paraíba,FIOCRUZ,P.1+P.1.* (Gama),33
1469,2021-08,Ago 2021,Nordeste,Pernambuco,FIOCRUZ,B.1.617.2+AY.* (Delta),6
1470,2021-08,Ago 2021,Nordeste,Pernambuco,FIOCRUZ,P.1+P.1.* (Gama),55
1471,2021-08,Ago 2021,Nordeste,Piauí,Outros,B.1.617.2+AY.* (Delta),1
1472,2021-08,Ago 2021,Nordeste,Rio Grande do Norte,FIOCRUZ,B.1.617.2+AY.* (Delta),1
1473,2021-08,Ago 2021,Nordeste,Rio Grande do Norte,FIOCRUZ,P.1+P.1.* (Gama),9
1474,2021-08,Ago 2021,Norte,Amapá,FIOCRUZ,B.1.617.2+AY.* (Delta),3
1475,2021-08,Ago 2021,Norte,Amapá,FIOCRUZ,P.1+P.1.* (Gama),28
1476,2021-08,Ago 2021,Norte,Pará,FIOCRUZ,B.1.617.2+AY.* (Delta),2
1477,2021-08,Ago 2021,Norte,Pará,FIOCRUZ,P.1+P.1.* (Gama),6
1478,2021-08,Ago 2021,Sudeste,Espírito Santo,Outros,B.1.617.2+AY.* (Delta),1
1479,2021-08,Ago 2021,Sudeste,Minas Gerais,FIOCRUZ,B.1.617.2+AY.* (Delta),16
1480,2021-08,Ago 2021,Sudeste,Minas Gerais,Outros,B.1.617.2+AY.* (Delta),29
1481,2021-08,Ago 2021,Sudeste,Minas Gerais,Outros,P.1+P.1.* (Gama),66
1482,2021-08,Ago 2021,Sudeste,Rio de Janeiro,FIOCRUZ,B.1.617.2+AY.* (Delta),81
1483,2021-08,Ago 2021,Sudeste,Rio de Janeiro,FIOCRUZ,P.1+P.1.* (Gama),12
1484,2021-08,Ago 2021,Sudeste,Rio de Janeiro,Outros,B.1.617.2+AY.* (Delta),330
1485,2021-08,Ago 2021,Sudeste,Rio de Janeiro,Outros,P.1+P.1.* (Gama),40
1486,2021-08,Ago 2021,Sudeste,São Paulo,FIOCRUZ,B.1.617.2+AY.* (Delta),1
1487,2021-08,Ago 2021,Sudeste,São Paulo,Outros,B.1.1,1
1488,2021-08,Ago 2021,Sudeste,São Paulo,Outros,B.1.1.7 (Alfa),3
1489,2021-08,Ago 2021,Sudeste,São Paulo,Outros,B.1.617.2+AY.* (Delta),1723
1490,2021-08,Ago 2021,Sudeste,São Paulo,Outros,Outras,15
1491,2021-08,Ago 2021,Sudeste,São Paulo,Outros,P.1+P.1.* (Gama),284
1492,2021-08,Ago 2021,Sul,Paraná,FIOCRUZ,B.1.617.2+AY.* (Delta),3
1493,2021-08,Ago 2021,Sul,Rio Grande do Sul,FIOCRUZ,B.1.617.2+AY.* (Delta),1
1494,2021-08,Ago 2021,Sul,Rio Grande do Sul,Outros,B.1.617.2+AY.* (Delta),18
1495,2021-08,Ago 2021,Sul,Rio Grande do Sul,Outros,P.1+P.1.* (Gama),12
1496,2021-08,Ago 2021,Sul,Santa Catarina,FIOCRUZ,B.1.617.2+AY.* (Delta),4
1497,2021-08,Ago 2021,Sul,Santa Catarina,FIOCRUZ,P.1+P.1.* (Gama),1
